"","id_client","id_vehicle","id_year","id_claim","claim_nb","claim_amount","id_policy"
"1671","A00010937","V02","Year 1","CL02",1,1049.56,"A00010937-V02"
"1672","A00010940","V01","Year 1","CL01",1,417.65,"A00010940-V01"
"1682","A00011019","V02","Year 1","CL01",1,524.85,"A00011019-V02"
"1688","A00011044","V01","Year 1","CL01",1,2240.69,"A00011044-V01"
"1689","A00011044","V01","Year 1","CL02",1,1417.66,"A00011044-V01"
"1729","A00011321","V01","Year 1","CL01",1,488.59,"A00011321-V01"
"1733","A00011342","V01","Year 1","CL01",1,0,"A00011342-V01"
"1755","A00011439","V01","Year 1","CL01",1,196.87,"A00011439-V01"
"1758","A00011452","V01","Year 1","CL01",1,2043,"A00011452-V01"
"1784","A00011619","V01","Year 1","CL01",1,-700.66,"A00011619-V01"
"1785","A00011619","V01","Year 1","CL02",1,-237.45,"A00011619-V01"
"1787","A00011628","V01","Year 1","CL01",1,-388.71,"A00011628-V01"
"1790","A00011655","V01","Year 1","CL01",1,397.53,"A00011655-V01"
"1793","A00011671","V01","Year 1","CL01",1,2102.19,"A00011671-V01"
"1800","A00011752","V02","Year 1","CL01",1,1096.21,"A00011752-V02"
"1801","A00011785","V01","Year 1","CL01",1,739.95,"A00011785-V01"
"1811","A00011863","V03","Year 1","CL01",1,324.34,"A00011863-V03"
"1823","A00012007","V01","Year 1","CL01",1,1312.4,"A00012007-V01"
"1832","A00012032","V01","Year 1","CL01",1,179.22,"A00012032-V01"
"1872","A00012267","V01","Year 1","CL01",1,541.74,"A00012267-V01"
"1877","A00012321","V01","Year 1","CL01",1,1236,"A00012321-V01"
"1881","A00012350","V01","Year 1","CL01",1,429.36,"A00012350-V01"
"1885","A00012376","V01","Year 1","CL01",1,1096.21,"A00012376-V01"
"1897","A00012441","V01","Year 1","CL01",1,502.41,"A00012441-V01"
"1898","A00012443","V01","Year 1","CL01",1,-478.38,"A00012443-V01"
"1920","A00012575","V01","Year 1","CL01",1,601.3,"A00012575-V01"
"1925","A00012601","V01","Year 1","CL01",1,741.23,"A00012601-V01"
"1926","A00012601","V02","Year 1","CL01",1,3153.97,"A00012601-V02"
"1936","A00012672","V01","Year 1","CL01",1,3650.82,"A00012672-V01"
"1939","A00012704","V01","Year 1","CL01",1,1236,"A00012704-V01"
"1941","A00012710","V01","Year 1","CL01",1,107.39,"A00012710-V01"
"1942","A00012710","V01","Year 1","CL02",1,190,"A00012710-V01"
"1944","A00012722","V01","Year 1","CL01",1,-279.96,"A00012722-V01"
"1950","A00012825","V01","Year 1","CL01",1,-17.39,"A00012825-V01"
"1952","A00012830","V01","Year 1","CL01",1,467.62,"A00012830-V01"
"1953","A00012837","V01","Year 1","CL01",1,1236,"A00012837-V01"
"1993","A00013125","V01","Year 1","CL01",1,165.11,"A00013125-V01"
"1995","A00013133","V01","Year 1","CL01",1,134.29,"A00013133-V01"
"2000","A00013156","V01","Year 1","CL01",1,92.27,"A00013156-V01"
"2003","A00013191","V01","Year 1","CL01",1,137.3,"A00013191-V01"
"2041","A00013481","V01","Year 1","CL01",1,692.76,"A00013481-V01"
"2053","A00013531","V01","Year 1","CL01",1,329.42,"A00013531-V01"
"2060","A00013573","V01","Year 1","CL01",1,978.14,"A00013573-V01"
"2070","A00013639","V01","Year 1","CL01",1,5384.4,"A00013639-V01"
"2086","A00013700","V01","Year 1","CL01",1,0,"A00013700-V01"
"2087","A00013700","V01","Year 1","CL02",1,19.14,"A00013700-V01"
"2096","A00013793","V01","Year 1","CL01",1,2391.39,"A00013793-V01"
"2100","A00013820","V01","Year 1","CL01",1,1236,"A00013820-V01"
"2101","A00013846","V01","Year 1","CL01",1,-260.26,"A00013846-V01"
"2112","A00013888","V01","Year 1","CL01",1,137.62,"A00013888-V01"
"2113","A00013888","V01","Year 1","CL02",1,501.73,"A00013888-V01"
"2115","A00013907","V01","Year 1","CL01",1,1236,"A00013907-V01"
"2122","A00014009","V01","Year 1","CL01",1,0,"A00014009-V01"
"2123","A00014009","V01","Year 1","CL02",1,3820.46,"A00014009-V01"
"2127","A00014026","V01","Year 1","CL01",1,1236,"A00014026-V01"
"2128","A00014026","V01","Year 1","CL02",1,848.11,"A00014026-V01"
"2143","A00014149","V01","Year 1","CL01",1,1300.71,"A00014149-V01"
"2164","A00014295","V01","Year 1","CL01",1,397.45,"A00014295-V01"
"2196","A00014581","V01","Year 1","CL01",1,-802.67,"A00014581-V01"
"2212","A00014685","V01","Year 1","CL01",1,107.39,"A00014685-V01"
"2247","A00014924","V01","Year 1","CL01",1,977.41,"A00014924-V01"
"2250","A00014932","V01","Year 1","CL01",1,1331.25,"A00014932-V01"
"2276","A00015149","V01","Year 1","CL01",1,618,"A00015149-V01"
"2277","A00015180","V01","Year 1","CL01",1,-793.48,"A00015180-V01"
"2287","A00015275","V01","Year 1","CL01",1,1096.21,"A00015275-V01"
"2297","A00015350","V01","Year 1","CL01",1,-769.2,"A00015350-V01"
"2329","A00015540","V01","Year 1","CL01",1,1302.77,"A00015540-V01"
"2331","A00015576","V02","Year 1","CL01",1,1236,"A00015576-V02"
"2364","A00015799","V01","Year 1","CL01",1,919.08,"A00015799-V01"
"2388","A00015978","V01","Year 1","CL01",1,20.5,"A00015978-V01"
"2391","A00016006","V01","Year 1","CL01",1,-797.01,"A00016006-V01"
"2404","A00016095","V01","Year 1","CL01",1,814.98,"A00016095-V01"
"2407","A00016105","V01","Year 1","CL01",1,227.77,"A00016105-V01"
"2421","A00016203","V01","Year 1","CL01",1,254.62,"A00016203-V01"
"2425","A00016232","V01","Year 1","CL01",1,1236,"A00016232-V01"
"2427","A00016259","V01","Year 1","CL01",1,2396.72,"A00016259-V01"
"2428","A00016259","V01","Year 1","CL02",1,1582.89,"A00016259-V01"
"2441","A00016369","V01","Year 1","CL01",1,-567.44,"A00016369-V01"
"2443","A00016371","V01","Year 1","CL01",1,76.25,"A00016371-V01"
"2444","A00016375","V01","Year 1","CL01",1,107.39,"A00016375-V01"
"2445","A00016383","V01","Year 1","CL01",1,543.82,"A00016383-V01"
"2462","A00016485","V01","Year 1","CL01",1,299.34,"A00016485-V01"
"2464","A00016488","V01","Year 1","CL01",1,631.47,"A00016488-V01"
"2465","A00016488","V01","Year 1","CL02",1,1096.21,"A00016488-V01"
"2468","A00016498","V01","Year 1","CL01",1,-1085.92,"A00016498-V01"
"2490","A00016626","V01","Year 1","CL01",1,1236,"A00016626-V01"
"2491","A00016638","V01","Year 1","CL01",1,1662.46,"A00016638-V01"
"2496","A00016705","V01","Year 1","CL01",1,997.08,"A00016705-V01"
"2500","A00016738","V01","Year 1","CL01",1,0,"A00016738-V01"
"2504","A00016777","V01","Year 1","CL01",1,698.2,"A00016777-V01"
"2525","A00016918","V01","Year 1","CL01",1,542.3,"A00016918-V01"
"2528","A00016945","V01","Year 1","CL01",1,1660.34,"A00016945-V01"
"2534","A00016988","V02","Year 1","CL01",1,2035.96,"A00016988-V02"
"2546","A00017097","V01","Year 1","CL01",1,570.42,"A00017097-V01"
"2553","A00017146","V01","Year 1","CL01",1,532.39,"A00017146-V01"
"2561","A00017199","V01","Year 1","CL01",1,0,"A00017199-V01"
"2588","A00017386","V01","Year 1","CL01",1,296.62,"A00017386-V01"
"2596","A00017403","V01","Year 1","CL01",1,1088.98,"A00017403-V01"
"2597","A00017403","V01","Year 1","CL02",1,-472.22,"A00017403-V01"
"2625","A00017581","V01","Year 1","CL01",1,3594.1,"A00017581-V01"
"2627","A00017584","V01","Year 1","CL01",1,91.66,"A00017584-V01"
"2630","A00017596","V01","Year 1","CL01",1,103.65,"A00017596-V01"
"2646","A00017688","V01","Year 1","CL01",1,325.95,"A00017688-V01"
"2651","A00017713","V02","Year 1","CL01",1,-667.7,"A00017713-V02"
"2659","A00017757","V01","Year 1","CL01",1,606.35,"A00017757-V01"
"2676","A00017923","V01","Year 1","CL01",1,-714.65,"A00017923-V01"
"2709","A00018090","V01","Year 1","CL01",1,685.41,"A00018090-V01"
"2718","A00018136","V01","Year 1","CL01",1,324.55,"A00018136-V01"
"2719","A00018136","V01","Year 1","CL02",1,3014.27,"A00018136-V01"
"2722","A00018153","V01","Year 1","CL01",1,447.17,"A00018153-V01"
"2734","A00018214","V02","Year 1","CL01",1,-232.49,"A00018214-V02"
"2737","A00018232","V02","Year 1","CL01",1,592.47,"A00018232-V02"
"2753","A00018333","V01","Year 1","CL01",1,728.6,"A00018333-V01"
"2766","A00018376","V01","Year 1","CL01",1,2294.92,"A00018376-V01"
"2768","A00018385","V01","Year 1","CL01",1,1236,"A00018385-V01"
"2781","A00018477","V01","Year 1","CL01",1,6003.59,"A00018477-V01"
"2808","A00018708","V01","Year 1","CL01",1,181.97,"A00018708-V01"
"2818","A00018835","V01","Year 1","CL01",1,683.59,"A00018835-V01"
"2831","A00018903","V01","Year 1","CL01",1,913.96,"A00018903-V01"
"2837","A00018928","V01","Year 1","CL01",1,95,"A00018928-V01"
"2839","A00018942","V01","Year 1","CL01",1,113.2,"A00018942-V01"
"2855","A00019006","V02","Year 1","CL01",1,710.03,"A00019006-V02"
"2880","A00019113","V01","Year 1","CL01",1,-74.35,"A00019113-V01"
"2912","A00019293","V01","Year 1","CL01",1,0,"A00019293-V01"
"2913","A00019293","V01","Year 1","CL02",1,133.83,"A00019293-V01"
"2919","A00019351","V01","Year 1","CL01",1,526.69,"A00019351-V01"
"2932","A00019450","V01","Year 1","CL01",1,-245.19,"A00019450-V01"
"2933","A00019450","V01","Year 1","CL02",1,733.02,"A00019450-V01"
"2937","A00019501","V01","Year 1","CL01",1,1236,"A00019501-V01"
"2947","A00019540","V01","Year 1","CL01",1,95,"A00019540-V01"
"2948","A00019549","V01","Year 1","CL01",1,161.4,"A00019549-V01"
"2952","A00019582","V01","Year 1","CL01",1,149.03,"A00019582-V01"
"2965","A00019657","V01","Year 1","CL01",1,534.11,"A00019657-V01"
"2987","A00019818","V01","Year 1","CL01",1,534.42,"A00019818-V01"
"3016","A00019971","V01","Year 1","CL01",1,570.81,"A00019971-V01"
"3023","A00020032","V01","Year 1","CL01",1,83.06,"A00020032-V01"
"3024","A00020032","V01","Year 1","CL02",1,-805.36,"A00020032-V01"
"3033","A00020103","V01","Year 1","CL01",1,764.56,"A00020103-V01"
"3049","A00020260","V02","Year 1","CL01",1,1477.57,"A00020260-V02"
"3061","A00020353","V01","Year 1","CL01",1,958.67,"A00020353-V01"
"3098","A00020637","V01","Year 1","CL01",1,0,"A00020637-V01"
"3109","A00020705","V01","Year 1","CL01",1,1548.51,"A00020705-V01"
"3126","A00020877","V01","Year 1","CL01",1,106.85,"A00020877-V01"
"3127","A00020877","V01","Year 1","CL02",1,668.27,"A00020877-V01"
"3128","A00020877","V01","Year 1","CL03",1,2602.8,"A00020877-V01"
"3133","A00020933","V01","Year 1","CL01",1,1889.88,"A00020933-V01"
"3135","A00020938","V01","Year 1","CL01",1,0,"A00020938-V01"
"3137","A00020943","V01","Year 1","CL01",1,293.75,"A00020943-V01"
"3139","A00020953","V01","Year 1","CL01",1,1236,"A00020953-V01"
"3140","A00020954","V01","Year 1","CL01",1,1890.05,"A00020954-V01"
"3158","A00021112","V01","Year 1","CL01",1,-669.96,"A00021112-V01"
"3168","A00021162","V01","Year 1","CL01",1,94.42,"A00021162-V01"
"3169","A00021162","V01","Year 1","CL02",1,133.84,"A00021162-V01"
"3179","A00021240","V01","Year 1","CL01",1,1236,"A00021240-V01"
"3193","A00021361","V01","Year 1","CL01",1,769.72,"A00021361-V01"
"3194","A00021361","V01","Year 1","CL02",1,1236,"A00021361-V01"
"3200","A00021387","V01","Year 1","CL01",1,0,"A00021387-V01"
"3211","A00021440","V01","Year 1","CL01",1,645.37,"A00021440-V01"
"3225","A00021549","V01","Year 1","CL01",1,332.78,"A00021549-V01"
"3233","A00021635","V01","Year 1","CL01",1,80.72,"A00021635-V01"
"3243","A00021697","V01","Year 1","CL01",1,718.44,"A00021697-V01"
"3253","A00021793","V01","Year 1","CL01",1,375.64,"A00021793-V01"
"3254","A00021814","V01","Year 1","CL01",1,2518.5,"A00021814-V01"
"3263","A00021856","V01","Year 1","CL01",1,56.19,"A00021856-V01"
"3267","A00021885","V02","Year 1","CL01",1,829.13,"A00021885-V02"
"3268","A00021897","V01","Year 1","CL01",1,131.16,"A00021897-V01"
"3272","A00021943","V01","Year 1","CL01",1,1096.21,"A00021943-V01"
"3288","A00021998","V01","Year 1","CL01",1,2346,"A00021998-V01"
"3298","A00022060","V01","Year 1","CL01",1,1096.21,"A00022060-V01"
"3311","A00022114","V01","Year 1","CL01",1,310.84,"A00022114-V01"
"3315","A00022144","V01","Year 1","CL01",1,1236,"A00022144-V01"
"3322","A00022200","V01","Year 1","CL01",1,2821.64,"A00022200-V01"
"3338","A00022309","V01","Year 1","CL01",1,0,"A00022309-V01"
"3353","A00022459","V01","Year 1","CL01",1,325.5,"A00022459-V01"
"3360","A00022488","V01","Year 1","CL01",1,-303.69,"A00022488-V01"
"3364","A00022515","V01","Year 1","CL01",1,721.56,"A00022515-V01"
"3372","A00022590","V01","Year 1","CL01",1,558.59,"A00022590-V01"
"3398","A00022806","V01","Year 1","CL01",1,1236,"A00022806-V01"
"3401","A00022830","V01","Year 1","CL01",1,112.63,"A00022830-V01"
"3430","A00022981","V01","Year 1","CL01",1,1288.79,"A00022981-V01"
"3435","A00023013","V01","Year 1","CL01",1,680.31,"A00023013-V01"
"3436","A00023028","V01","Year 1","CL01",1,1174.4,"A00023028-V01"
"3438","A00023047","V01","Year 1","CL01",1,387.34,"A00023047-V01"
"3445","A00023105","V02","Year 1","CL01",1,329.99,"A00023105-V02"
"3446","A00023107","V01","Year 1","CL01",1,22.93,"A00023107-V01"
"3447","A00023107","V01","Year 1","CL02",1,548.95,"A00023107-V01"
"3459","A00023196","V01","Year 1","CL01",1,1236,"A00023196-V01"
"3476","A00023397","V01","Year 1","CL01",1,1284.6,"A00023397-V01"
"3482","A00023466","V01","Year 1","CL01",1,98.2,"A00023466-V01"
"3484","A00023484","V01","Year 1","CL01",1,455.01,"A00023484-V01"
"3497","A00023585","V01","Year 1","CL01",1,1236,"A00023585-V01"
"3503","A00023668","V01","Year 1","CL01",1,134.35,"A00023668-V01"
"3518","A00023790","V01","Year 1","CL01",1,1096.21,"A00023790-V01"
"3545","A00023987","V01","Year 1","CL01",1,241.61,"A00023987-V01"
